nome_arquivo,caminho_relativo,tipo_dataset,origem_selecao
1460_banana.csv,datasets/binarios/datasets/1460_banana.csv,Binario,original_minoria_ok
1462_banknote-authentication.csv,datasets/binarios/datasets/1462_banknote-authentication.csv,Binario,original_minoria_ok
1466_cardiotocography.csv,datasets/binarios/datasets/1466_cardiotocography.csv,Binario,original_minoria_ok
1475_first-order-theorem-proving.csv,datasets/binarios/datasets/1475_first-order-theorem-proving.csv,Binario,original_minoria_ok
1479_hill-valley.csv,datasets/binarios/datasets/1479_hill-valley.csv,Binario,original_minoria_ok
1485_madelon.csv,datasets/binarios/datasets/1485_madelon.csv,Binario,original_minoria_ok
1489_phoneme.csv,datasets/binarios/datasets/1489_phoneme.csv,Binario,original_minoria_ok
1494_qsar-biodeg.csv,datasets/binarios/datasets/1494_qsar-biodeg.csv,Binario,original_minoria_ok
1496_ringnorm.csv,datasets/binarios/datasets/1496_ringnorm.csv,Binario,original_minoria_ok
1497_wall-robot-navigation.csv,datasets/binarios/datasets/1497_wall-robot-navigation.csv,Binario,original_minoria_ok
1504_steel-plates-fault.csv,datasets/binarios/datasets/1504_steel-plates-fault.csv,Binario,original_minoria_ok
1507_twonorm.csv,datasets/binarios/datasets/1507_twonorm.csv,Binario,original_minoria_ok
1526_wall-robot-navigation.csv,datasets/binarios/datasets/1526_wall-robot-navigation.csv,Binario,original_minoria_ok
1566_hill-valley.csv,datasets/binarios/datasets/1566_hill-valley.csv,Binario,original_minoria_ok
182_satimage.csv,datasets/binarios/datasets/182_satimage.csv,Binario,original_minoria_ok
23_cmc.csv,datasets/binarios/datasets/23_cmc.csv,Binario,original_minoria_ok
28_optdigits.csv,datasets/binarios/datasets/28_optdigits.csv,Binario,original_minoria_ok
294_satellite_image.csv,datasets/binarios/datasets/294_satellite_image.csv,Binario,original_minoria_ok
30_page-blocks.csv,datasets/binarios/datasets/30_page-blocks.csv,Binario,original_minoria_ok
312_scene.csv,datasets/binarios/datasets/312_scene.csv,Binario,original_minoria_ok
375_JapaneseVowels.csv,datasets/binarios/datasets/375_JapaneseVowels.csv,Binario,original_minoria_ok
40733_yeast.csv,datasets/binarios/datasets/40733_yeast.csv,Binario,original_minoria_ok
44_spambase.csv,datasets/binarios/datasets/44_spambase.csv,Binario,original_minoria_ok
4538_GesturePhaseSegmentationProcessed.csv,datasets/binarios/datasets/4538_GesturePhaseSegmentationProcessed.csv,Binario,original_minoria_ok
60_waveform-5000.csv,datasets/binarios/datasets/60_waveform-5000.csv,Binario,original_minoria_ok
679_rmftsa_sleepdata.csv,datasets/binarios/datasets/679_rmftsa_sleepdata.csv,Binario,original_minoria_ok
AedesQuinx.csv,datasets/binarios/datasets/AedesQuinx.csv,Binario,original_minoria_ok
AedesSex.csv,datasets/binarios/datasets/AedesSex.csv,Binario,original_minoria_ok
ArabicDigit.csv,datasets/binarios/datasets/ArabicDigit.csv,Binario,original_minoria_ok
