nome_arquivo,caminho_relativo,numero_classes_original,classe_minoritaria_original,classe_minoritaria_removida,pct_classe_minoritaria_original,linhas_originais,linhas_removidas,linhas_restantes,numero_classes_recalculado,tipo_dataset_recalculado,nova_classe_minoritaria,nova_classe_majoritaria,pct_nova_classe_minoritaria,status
1535_volcanoes-b5.csv,datasets/binarios/datasets/1535_volcanoes-b5.csv,2,0,,3.9042947241966166,9989,0,9989,2,Binario,0,1,3.9042947241966166,descartado_binario_minoria_menor_10
1538_volcanoes-d1.csv,datasets/binarios/datasets/1538_volcanoes-d1.csv,2,0,,5.575231349251685,8753,0,8753,2,Binario,0,1,5.575231349251685,descartado_binario_minoria_menor_10
1539_volcanoes-d2.csv,datasets/binarios/datasets/1539_volcanoes-d2.csv,2,0,,5.473179241168775,9172,0,9172,2,Binario,0,1,5.473179241168775,descartado_binario_minoria_menor_10
1540_volcanoes-d3.csv,datasets/binarios/datasets/1540_volcanoes-d3.csv,2,0,,5.535810446957458,9285,0,9285,2,Binario,0,1,5.535810446957458,descartado_binario_minoria_menor_10
1541_volcanoes-d4.csv,datasets/binarios/datasets/1541_volcanoes-d4.csv,2,0,,5.673676912410446,8654,0,8654,2,Binario,0,1,5.673676912410446,descartado_binario_minoria_menor_10
HTRU.csv,datasets/binarios/datasets/HTRU.csv,2,0,,9.157447759526203,17898,0,17898,2,Binario,0,1,9.157447759526203,descartado_binario_minoria_menor_10
ctg.3.csv,datasets/binarios/datasets/ctg.3.csv,2,1,,8.27845719661336,2126,0,2126,2,Binario,1,0,8.27845719661336,descartado_binario_minoria_menor_10
pageblocks.5.csv,datasets/binarios/datasets/pageblocks.5.csv,2,1,,2.1012241914854743,5473,0,5473,2,Binario,1,0,2.1012241914854743,descartado_binario_minoria_menor_10
phpmPOD5A.csv,datasets/binarios/datasets/phpmPOD5A.csv,2,0,,5.789007903811529,32769,0,32769,2,Binario,0,1,5.789007903811529,descartado_binario_minoria_menor_10
sylva_prior.csv,datasets/binarios/datasets/sylva_prior.csv,2,1,,6.154914901007294,14395,0,14395,2,Binario,1,0,6.154914901007294,descartado_binario_minoria_menor_10
Student_performance_data.csv,datasets/multiclasse/kaggle/Student_performance_data.csv,5,0.0,0.0,4.473244147157191,2392,107,2285,4,Multiclasse,1.0,4.0,11.772428884026258,selecionado
