nome_arquivo,caminho_relativo,grupo,plataforma,plataforma_metodo,plataforma_match,plataforma_url,plataforma_score,erro,numero_linhas,numero_colunas,features,coluna_classe,classe_detectada_por,numero_classes,distribuicao_classe,distribuicao_classe_pct,classe_majoritaria,classe_majoritaria_qtd,classe_minoritaria,classe_minoritaria_qtd,razao_desbalanceamento,entropia_classe,features_numericas,features_categoricas,features_booleanas,features_texto_ou_objeto,features_categoricas_codificadas,features_datetime,features_constantes,features_alta_cardinalidade,valores_ausentes,percentual_ausentes,media_ausentes_por_feature,max_ausentes_por_feature,top_features_com_ausentes,linhas_duplicadas,percentual_linhas_duplicadas,memoria_mb,tamanho_arquivo_mb,colunas_exemplo,features_constantes_nomes,features_alta_cardinalidade_nomes,numeric_min_global,numeric_max_global,numeric_media_das_medias,numeric_media_dos_desvios
php50jXam.csv,datasets/binarios/datasets/php50jXam.csv,binarios,desconhecida,nao_encontrado,,,,,1372,5,4,target,nome_conhecido,2,"{""1"": 762, ""0"": 610}","{""1"": 0.555394, ""0"": 0.444606}",1,762,0,610,1.24918,0.991128,4,0,0,0,0,0,0,4,0,0.0,0.0,0.0,{},24,0.017493,0.052464,0.042943,"[""V1"", ""V2"", ""V3"", ""V4"", ""target""]",[],"[""V1"", ""V2"", ""V3"", ""V4""]",-13.7731,17.9274,0.640515,3.780713
phpGUrE90.csv,datasets/binarios/datasets/phpGUrE90.csv,binarios,desconhecida,nao_encontrado,,,,,1055,42,41,target,nome_conhecido,2,"{""0"": 699, ""1"": 356}","{""0"": 0.662559, ""1"": 0.337441}",0,699,1,356,1.963483,0.922349,17,24,0,0,24,0,0,2,0,0.0,0.0,0.0,{},3,0.002844,0.338184,0.150059,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],"[""V2"", ""V39""]",-5.256,71.167,5.389893,1.82508
phpMD2hR6.csv,datasets/binarios/datasets/phpMD2hR6.csv,binarios,desconhecida,nao_encontrado,,,,,88588,7,6,target,nome_conhecido,2,"{""1"": 44365, ""0"": 44223}","{""1"": 0.500801, ""0"": 0.499199}",1,44365,0,44223,1.003211,0.999998,6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,4.731236,3.967355,"[""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""gyro_x"", ""gyro_y"", ""gyro_z"", ""target""]",[],[],-94.8,112.662,-0.862429,10.249285
phpWfYmlu.csv,datasets/binarios/datasets/phpWfYmlu.csv,binarios,desconhecida,nao_encontrado,,,,,7400,21,20,target,nome_conhecido,2,"{""0"": 3736, ""1"": 3664}","{""0"": 0.504865, ""1"": 0.495135}",0,3736,1,3664,1.019651,0.999932,20,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,1.185734,0.68047,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],-8778.0,7627.0,204.23425,1503.282562
phphQEck0.csv,datasets/binarios/datasets/phphQEck0.csv,binarios,desconhecida,nao_encontrado,,,,,245057,4,3,target,nome_conhecido,2,"{""1"": 194198, ""0"": 50859}","{""1"": 0.792461, ""0"": 0.207539}",1,194198,0,50859,3.818361,0.736753,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},193613,0.790073,7.478672,3.009583,"[""V1"", ""V2"", ""V3"", ""target""]",[],[],0.0,255.0,126.916641,64.919672
phplE7q6h.csv,datasets/binarios/datasets/phplE7q6h.csv,binarios,desconhecida,nao_encontrado,,,,,14980,15,14,target,nome_conhecido,2,"{""1"": 8257, ""0"": 6723}","{""1"": 0.551202, ""0"": 0.448798}",1,8257,0,6723,1.228172,0.992422,14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,1.714451,1.613346,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],86.6667,715897.0,4316.882029,1767.288482
phpmPOD5A.csv,datasets/binarios/datasets/phpmPOD5A.csv,binarios,desconhecida,nao_encontrado,,,,,32769,10,9,target,nome_conhecido,2,"{""1"": 30872, ""0"": 1897}","{""1"": 0.94211, ""0"": 0.05789}",1,30872,0,1897,16.274117,0.319012,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,2.500202,1.943486,"[""RESOURCE"", ""MGR_ID"", ""ROLE_ROLLUP_1"", ""ROLE_ROLLUP_2"", ""ROLE_DEPTNAME"", ""ROLE_TITLE"", ""ROLE_FAMILY_DESC"", ""ROLE_FAMILY"", ""ROLE_CODE"", ""target""]",[],[],0.0,312153.0,113629.718481,34589.890035
phpwRjVjk.csv,datasets/binarios/datasets/phpwRjVjk.csv,binarios,desconhecida,nao_encontrado,,,,,5300,3,2,target,nome_conhecido,2,"{""0"": 2924, ""1"": 2376}","{""0"": 0.551698, ""1"": 0.448302}",0,2924,1,2376,1.23064,0.992274,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},8,0.001509,0.121433,0.071665,"[""V1"", ""V2"", ""target""]",[],[],-3.09,3.19,1.7e-05,0.999959
phpxijhaP.csv,datasets/binarios/datasets/phpxijhaP.csv,binarios,desconhecida,nao_encontrado,,,,,7400,21,20,target,nome_conhecido,2,"{""1"": 3703, ""0"": 3697}","{""1"": 0.500405, ""0"": 0.499595}",1,3703,0,3697,1.001623,1.0,20,0,0,0,0,0,0,20,0,0.0,0.0,0.0,{},0,0.0,1.185734,1.057104,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10"", ""V11"", ""V12"", ""V13"", ""V14"", ""V15"", ""V16"", ""V17"", ""V18"", ""V19"", ""V20""]",-4.5744,5.6395,0.002311,1.092579
pol.csv,datasets/binarios/datasets/pol.csv,binarios,desconhecida,nao_encontrado,,,,,15000,49,48,target,nome_conhecido,2,"{""1"": 9959, ""0"": 5041}","{""1"": 0.663933, ""0"": 0.336067}",1,9959,0,5041,1.9756,0.921005,22,26,0,0,26,0,22,0,0,0.0,0.0,0.0,{},42,0.0028,5.607731,1.636929,"[""f1"", ""f2"", ""f3"", ""f4"", ""f5"", ""f6"", ""f7"", ""f8"", ""f9"", ""f10""]","[""f1"", ""f2"", ""f3"", ""f4"", ""f10"", ""f11"", ""f12"", ""f34"", ""f35"", ""f36"", ""f37"", ""f38"", ""f39"", ""f40"", ""f41"", ""f42"", ""f43"", ""f44"", ""f45"", ""f46""]",[],0.0,200.0,23.681394,13.692879
pollen.csv,datasets/binarios/datasets/pollen.csv,binarios,desconhecida,nao_encontrado,,,,,3848,6,5,target,nome_conhecido,2,"{""1"": 1924, ""0"": 1924}","{""1"": 0.5, ""0"": 0.5}",1,1924,0,1924,1.0,1.0,5,0,0,0,0,0,0,5,0,0.0,0.0,0.0,{},0,0.0,0.176273,0.145684,"[""RIDGE"", ""NUB"", ""CRACK"", ""WEIGHT"", ""DENSITY"", ""target""]",[],"[""RIDGE"", ""NUB"", ""CRACK"", ""WEIGHT"", ""DENSITY""]",-34.0352,35.8028,0.000806,6.529446
puma32H.csv,datasets/binarios/datasets/puma32H.csv,binarios,desconhecida,nao_encontrado,,,,,8192,33,32,target,nome_conhecido,2,"{""1"": 4128, ""0"": 4064}","{""1"": 0.503906, ""0"": 0.496094}",1,4128,0,4064,1.015748,0.999956,32,0,0,0,0,0,0,32,0,0.0,0.0,0.0,{},0,0.0,2.062626,2.338445,"[""theta1"", ""theta2"", ""theta3"", ""theta4"", ""theta5"", ""theta6"", ""thetad1"", ""thetad2"", ""thetad3"", ""thetad4""]",[],"[""theta1"", ""theta2"", ""theta3"", ""theta4"", ""theta5"", ""theta6"", ""thetad1"", ""thetad2"", ""thetad3"", ""thetad4"", ""thetad5"", ""thetad6"", ""tau1"", ""tau2"", ""tau3"", ""tau4"", ""tau5"", ""dm1"", ""dm2"", ""dm3""]",-74.999533,74.996991,0.660609,7.586924
puma8NH.csv,datasets/binarios/datasets/puma8NH.csv,binarios,desconhecida,nao_encontrado,,,,,8192,9,8,target,nome_conhecido,2,"{""1"": 4114, ""0"": 4078}","{""1"": 0.502197, ""0"": 0.497803}",1,4114,0,4078,1.008828,0.999986,8,0,0,0,0,0,0,8,0,0.0,0.0,0.0,{},0,0.0,0.562626,0.60225,"[""theta1"", ""theta2"", ""theta3"", ""thetad1"", ""thetad2"", ""thetad3"", ""tau1"", ""tau2"", ""target""]",[],"[""theta1"", ""theta2"", ""theta3"", ""thetad1"", ""thetad2"", ""thetad3"", ""tau1"", ""tau2""]",-1.884785,1.884923,0.002657,0.901609
quake.csv,datasets/binarios/datasets/quake.csv,binarios,desconhecida,nao_encontrado,,,,,2178,4,3,target,nome_conhecido,2,"{""1"": 1209, ""0"": 969}","{""1"": 0.555096, ""0"": 0.444904}",1,1209,0,969,1.247678,0.991223,3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,{},3,0.001377,0.066593,0.037497,"[""focal_depth"", ""latitude"", ""longitude"", ""target""]",[],"[""latitude"", ""longitude""]",-179.96,656.0,45.745598,88.629653
sonar.csv,datasets/binarios/datasets/sonar.csv,binarios,desconhecida,nao_encontrado,,,,,208,61,60,target,nome_conhecido,2,"{""0"": 111, ""1"": 97}","{""0"": 0.533654, ""1"": 0.466346}",0,111,1,97,1.14433,0.99673,60,0,0,0,0,0,0,49,0,0.0,0.0,0.0,{},0,0.0,0.096928,0.234789,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19""]",-2.813072,8.025419,0.0,1.002413
space_ga.csv,datasets/binarios/datasets/space_ga.csv,binarios,desconhecida,nao_encontrado,,,,,3107,7,6,target,nome_conhecido,2,"{""0"": 1566, ""1"": 1541}","{""0"": 0.504023, ""1"": 0.495977}",0,1566,1,1541,1.016223,0.999953,6,0,0,0,0,0,0,6,0,0.0,0.0,0.0,{},0,0.0,0.166058,0.175773,"[""ln(VOTES/POP)"", ""POP"", ""EDUCATION"", ""HOUSES"", ""INCOME"", ""XCOORD"", ""target""]",[],"[""ln(VOTES/POP)"", ""POP"", ""EDUCATION"", ""HOUSES"", ""INCOME"", ""XCOORD""]",-124229902.0,17.943991,-15273134.720529,1912616.011723
spambase(1).csv,datasets/binarios/datasets/spambase(1).csv,binarios,desconhecida,nao_encontrado,,,,,4601,58,57,target,nome_conhecido,2,"{""0"": 2788, ""1"": 1813}","{""0"": 0.605955, ""1"": 0.394045}",0,2788,1,1813,1.537783,0.96736,57,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},391,0.084982,2.036091,5.116379,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-0.936242,50.992049,0.0,1.000109
spambase.csv,datasets/binarios/datasets/spambase.csv,binarios,desconhecida,nao_encontrado,,,,,4601,58,57,target,nome_conhecido,2,"{""1"": 2788, ""0"": 1813}","{""1"": 0.605955, ""0"": 0.394045}",1,2788,0,1813,1.537783,0.96736,57,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},391,0.084982,2.036091,1.055366,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],0.0,15841.0,6.15077,15.193998
spectf.csv,datasets/binarios/datasets/spectf.csv,binarios,desconhecida,nao_encontrado,,,,,267,45,44,target,nome_conhecido,2,"{""0"": 212, ""1"": 55}","{""0"": 0.794007, ""1"": 0.205993}",0,212,1,55,3.854545,0.733752,44,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.091793,0.220176,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-8.183357,2.645691,-0.0,1.001878
sylva_prior.csv,datasets/binarios/datasets/sylva_prior.csv,binarios,desconhecida,nao_encontrado,,,,,14395,109,108,target,nome_conhecido,2,"{""0"": 13509, ""1"": 886}","{""0"": 0.938451, ""1"": 0.061549}",0,13509,1,886,15.247178,0.333564,19,89,0,0,89,0,1,0,0,0.0,0.0,0.0,{},0,0.0,11.971066,3.516809,"[""Elevation"", ""Aspect"", ""Slope"", ""Horizontal_Distance_To_Hydrology"", ""Vertical_Distance_To_Hydrology"", ""Horizontal_Distance_To_Roadways"", ""Hillshade_9am"", ""Hillshade_Noon"", ""Hillshade_3pm"", ""Horizontal_Distance_To_Fire_Points""]","[""dup_Soil_Type_15""]",[],0.0,999.0,467.20906,154.591013
tictactoe.csv,datasets/binarios/datasets/tictactoe.csv,binarios,desconhecida,nao_encontrado,,,,,958,10,9,target,nome_conhecido,2,"{""0"": 626, ""1"": 332}","{""0"": 0.653445, ""1"": 0.346555}",0,626,1,332,1.885542,0.930954,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.073215,0.161845,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""target""]",[],[],-1.241994,1.10683,-0.0,1.000522
transfusion.csv,datasets/binarios/datasets/transfusion.csv,binarios,desconhecida,nao_encontrado,,,,,748,5,4,target,nome_conhecido,2,"{""0"": 570, ""1"": 178}","{""0"": 0.762032, ""1"": 0.237968}",0,570,1,178,3.202247,0.791645,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},215,0.287433,0.02866,0.057663,"[""0"", ""1"", ""2"", ""3"", ""target""]",[],[],-1.325186,7.971997,-0.0,1.000669
visualizing_soil.csv,datasets/binarios/datasets/visualizing_soil.csv,binarios,desconhecida,nao_encontrado,,,,,8641,5,4,target,nome_conhecido,2,"{""1"": 4753, ""0"": 3888}","{""1"": 0.550052, ""0"": 0.449948}",1,4753,0,3888,1.222479,0.992759,3,1,0,0,1,0,0,1,0,0.0,0.0,0.0,{},0,0.0,0.329754,0.194217,"[""northing"", ""easting"", ""resistivity"", ""isns"", ""target""]",[],"[""northing""]",-0.01,166.01,17.852377,10.115508
wind.csv,datasets/binarios/datasets/wind.csv,binarios,desconhecida,nao_encontrado,,,,,6574,15,14,target,nome_conhecido,2,"{""1"": 3501, ""0"": 3073}","{""1"": 0.532552, ""0"": 0.467448}",1,3501,0,3073,1.139278,0.99694,11,3,0,0,3,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.75246,0.431187,"[""year"", ""month"", ""day"", ""RPT"", ""VAL"", ""ROS"", ""KIL"", ""SHA"", ""BIR"", ""DUB""]",[],[],0.0,42.38,9.740093,4.762592
wine-q-red.csv,datasets/binarios/datasets/wine-q-red.csv,binarios,desconhecida,nao_encontrado,,,,,1599,12,11,target,nome_conhecido,2,"{""1"": 855, ""0"": 744}","{""1"": 0.534709, ""0"": 0.465291}",1,855,0,744,1.149194,0.996521,11,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},240,0.150094,0.146519,0.335092,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.700401,11.127035,0.0,1.000313
wine-q-white.csv,datasets/binarios/datasets/wine-q-white.csv,binarios,desconhecida,nao_encontrado,,,,,4898,12,11,target,nome_conhecido,2,"{""1"": 3258, ""0"": 1640}","{""1"": 0.665169, ""0"": 0.334831}",1,3258,0,1640,1.986585,0.919786,11,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},937,0.191303,0.448551,1.020661,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.620351,15.031298,0.0,1.000102
wine.1.csv,datasets/binarios/datasets/wine.1.csv,binarios,desconhecida,nao_encontrado,,,,,178,14,13,target,nome_conhecido,2,"{""0"": 119, ""1"": 59}","{""0"": 0.668539, ""1"": 0.331461}",0,119,1,59,2.016949,0.916412,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.019138,0.043724,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.679162,4.371372,-0.0,1.002821
wine.2.csv,datasets/binarios/datasets/wine.2.csv,binarios,desconhecida,nao_encontrado,,,,,178,14,13,target,nome_conhecido,2,"{""0"": 107, ""1"": 71}","{""0"": 0.601124, ""1"": 0.398876}",0,107,1,71,1.507042,0.97029,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.019138,0.043724,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.679162,4.371372,-0.0,1.002821
wine.3.csv,datasets/binarios/datasets/wine.3.csv,binarios,desconhecida,nao_encontrado,,,,,178,14,13,target,nome_conhecido,2,"{""0"": 130, ""1"": 48}","{""0"": 0.730337, ""1"": 0.269663}",0,130,1,48,2.708333,0.840981,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.019138,0.043724,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.679162,4.371372,-0.0,1.002821
winetype.csv,datasets/binarios/datasets/winetype.csv,binarios,desconhecida,nao_encontrado,,,,,6497,13,12,target,nome_conhecido,2,"{""1"": 4898, ""0"": 1599}","{""1"": 0.753886, ""0"": 0.246114}",1,4898,0,1599,3.063164,0.80506,11,1,0,0,1,0,0,0,0,0.0,0.0,0.0,{},1177,0.181161,0.644512,0.374071,"[""fixed_acidity"", ""volatile_acidity"", ""citric_acid"", ""residual_sugar"", ""chlorides"", ""free_sulfur_dioxide"", ""total_sulfur_dioxide"", ""density"", ""pH"", ""sulphates""]",[],[],0.0,440.0,15.898094,7.470526
yeast.csv,datasets/binarios/datasets/yeast.csv,binarios,desconhecida,nao_encontrado,,,,,1484,9,8,target,nome_conhecido,2,"{""0"": 1055, ""1"": 429}","{""0"": 0.710916, ""1"": 0.289084}",0,1055,1,429,2.459207,0.867534,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},31,0.020889,0.102024,0.229894,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""target""]",[],[],-8.651963,10.87141,0.0,1.000337
IRIS.csv,datasets/multiclasse/kaggle/IRIS.csv,multiclasse,kaggle,path_hint,,,,,150,5,4,class,nome_conhecido,3,"{""Iris-setosa"": 50, ""Iris-versicolor"": 50, ""Iris-virginica"": 50}","{""Iris-setosa"": 0.333333, ""Iris-versicolor"": 0.333333, ""Iris-virginica"": 0.333333}",Iris-setosa,50,Iris-virginica,50,1.0,1.584963,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},3,0.02,0.007755,0.004401,"[""sepal_length"", ""sepal_width"", ""petal_length"", ""petal_width"", ""class""]",[],[],0.1,7.9,3.463667,0.94731
Student_performance_data.csv,datasets/multiclasse/kaggle/Student_performance_data.csv,multiclasse,kaggle,path_hint,,,,,2392,15,14,class,nome_conhecido,5,"{""4.0"": 1211, ""3.0"": 414, ""2.0"": 391, ""1.0"": 269, ""0.0"": 107}","{""4.0"": 0.506271, ""3.0"": 0.173077, ""2.0"": 0.163462, ""1.0"": 0.112458, ""0.0"": 0.044732}",4.0,1211,0.0,107,11.317757,1.917306,3,11,0,0,11,0,0,3,0,0.0,0.0,0.0,{},0,0.0,0.273869,0.159164,"[""StudentID"", ""Age"", ""Gender"", ""Ethnicity"", ""ParentalEducation"", ""StudyTimeWeekly"", ""Absences"", ""Tutoring"", ""ParentalSupport"", ""Extracurricular""]",[],"[""StudentID"", ""StudyTimeWeekly"", ""GPA""]",0.0,3392.0,736.059393,232.407725
cirrhosis.csv,datasets/multiclasse/kaggle/cirrhosis.csv,multiclasse,kaggle,path_hint,,,,,418,20,19,class,nome_conhecido,5,"{""3.0"": 155, ""4.0"": 144, ""2.0"": 92, ""1.0"": 21, ""<NA>"": 6}","{""3.0"": 0.370813, ""4.0"": 0.344498, ""2.0"": 0.220096, ""1.0"": 0.050239, ""<NA>"": 0.014354}",3.0,155,<NA>,6,25.833333,1.845673,12,7,0,7,0,0,0,4,1033,0.123565,0.129313,0.325359,"{""Tryglicerides"": 136, ""Cholesterol"": 134, ""Copper"": 108, ""SGOT"": 106, ""Ascites"": 106}",0,0.0,0.06951,0.030384,"[""ID"", ""N_Days"", ""Status"", ""Drug"", ""Age"", ""Sex"", ""Ascites"", ""Hepatomegaly"", ""Spiders"", ""Edema""]",[],"[""ID"", ""N_Days"", ""Age"", ""Alk_Phos""]",0.3,28650.0,1969.348477,643.775335
Test.csv,datasets/multiclasse/kaggle/customer_segmentation/Test.csv,multiclasse,kaggle,path_hint,,,,,2627,10,9,Var_1,ultima_coluna,8,"{""Cat_6"": 1672, ""Cat_4"": 386, ""Cat_3"": 267, ""Cat_2"": 141, ""Cat_7"": 66, ""Cat_1"": 34, ""<NA>"": 32, ""Cat_5"": 29}","{""Cat_6"": 0.636467, ""Cat_4"": 0.146936, ""Cat_3"": 0.101637, ""Cat_2"": 0.053673, ""Cat_7"": 0.025124, ""Cat_1"": 0.012943, ""<NA>"": 0.012181, ""Cat_5"": 0.011039}",Cat_6,1672,Cat_5,29,57.655172,1.747072,2,7,0,5,2,0,0,1,526,0.020023,0.020894,0.102398,"{""Work_Experience"": 269, ""Family_Size"": 113, ""Ever_Married"": 50, ""Profession"": 38, ""Graduated"": 24}",0,0.0,0.269545,0.126932,"[""ID"", ""Gender"", ""Ever_Married"", ""Age"", ""Graduated"", ""Profession"", ""Work_Experience"", ""Spending_Score"", ""Family_Size"", ""Var_1""]",[],"[""ID""]",18.0,467968.0,231738.784355,1317.606356
sample_submission.csv,datasets/multiclasse/kaggle/customer_segmentation/sample_submission.csv,multiclasse,kaggle,path_hint,,,,,2627,2,1,Segmentation,ultima_coluna,1,"{""A"": 2627}","{""A"": 1.0}",A,2627,A,2627,1.0,-0.0,1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,{},0,0.0,0.042716,0.022563,"[""ID"", ""Segmentation""]",[],"[""ID""]",458989.0,467968.0,463433.918919,2618.245698
customer_segmentation.csv,datasets/multiclasse/kaggle/customer_segmentation.csv,multiclasse,kaggle,path_hint,,,,,8068,11,10,class,nome_conhecido,4,"{""D"": 2268, ""A"": 1972, ""C"": 1970, ""B"": 1858}","{""D"": 0.281111, ""A"": 0.244422, ""C"": 0.244175, ""B"": 0.230293}",D,2268,B,1858,1.220667,1.995976,2,8,0,6,2,0,0,1,1582,0.017826,0.019608,0.102752,"{""Work_Experience"": 829, ""Family_Size"": 335, ""Ever_Married"": 140, ""Profession"": 124, ""Graduated"": 78}",0,0.0,0.89737,0.405657,"[""ID"", ""Gender"", ""Ever_Married"", ""Age"", ""Graduated"", ""Profession"", ""Work_Experience"", ""Spending_Score"", ""Family_Size"", ""Var_1""]",[],"[""ID""]",18.0,467974.0,231761.340729,1306.046464
fashion-mnist.csv,datasets/multiclasse/kaggle/fashion-mnist.csv,multiclasse,kaggle,path_hint,,,,,70000,785,784,class,nome_conhecido,10,"{""2"": 7000, ""9"": 7000, ""6"": 7000, ""0"": 7000, ""3"": 7000, ""4"": 7000, ""5"": 7000, ""8"": 7000, ""7"": 7000, ""1"": 7000}","{""2"": 0.1, ""9"": 0.1, ""6"": 0.1, ""0"": 0.1, ""3"": 0.1, ""4"": 0.1, ""5"": 0.1, ""8"": 0.1, ""7"": 0.1, ""1"": 0.1}",2,7000,1,7000,1.0,3.321928,775,9,0,0,9,0,0,0,0,0.0,0.0,0.0,{},53,0.000757,419.235355,148.093158,"[""class"", ""pixel1"", ""pixel2"", ""pixel3"", ""pixel4"", ""pixel5"", ""pixel6"", ""pixel7"", ""pixel8"", ""pixel9""]",[],[],0.0,255.0,73.833298,70.862409
fashion-mnist_test.csv,datasets/multiclasse/kaggle/fashionmnist/fashion-mnist_test.csv,multiclasse,kaggle,path_hint,,,,,10000,785,784,label,nome_conhecido,10,"{""0"": 1000, ""1"": 1000, ""2"": 1000, ""3"": 1000, ""8"": 1000, ""6"": 1000, ""5"": 1000, ""4"": 1000, ""7"": 1000, ""9"": 1000}","{""0"": 0.1, ""1"": 0.1, ""2"": 0.1, ""3"": 0.1, ""8"": 0.1, ""6"": 0.1, ""5"": 0.1, ""4"": 0.1, ""7"": 0.1, ""9"": 0.1}",0,1000,9,1000,1.0,3.321928,758,26,0,0,26,0,0,0,0,0.0,0.0,0.0,{},1,0.0001,59.890873,21.149341,"[""label"", ""pixel1"", ""pixel2"", ""pixel3"", ""pixel4"", ""pixel5"", ""pixel6"", ""pixel7"", ""pixel8"", ""pixel9""]",[],[],0.0,255.0,75.66495,72.465568
fashion-mnist_train.csv,datasets/multiclasse/kaggle/fashionmnist/fashion-mnist_train.csv,multiclasse,kaggle,path_hint,,,,,60000,785,784,label,nome_conhecido,10,"{""2"": 6000, ""9"": 6000, ""6"": 6000, ""0"": 6000, ""3"": 6000, ""4"": 6000, ""5"": 6000, ""8"": 6000, ""7"": 6000, ""1"": 6000}","{""2"": 0.1, ""9"": 0.1, ""6"": 0.1, ""0"": 0.1, ""3"": 0.1, ""4"": 0.1, ""5"": 0.1, ""8"": 0.1, ""7"": 0.1, ""1"": 0.1}",2,6000,1,6000,1.0,3.321928,774,10,0,0,10,0,0,0,0,0.0,0.0,0.0,{},43,0.000717,359.344608,126.883691,"[""label"", ""pixel1"", ""pixel2"", ""pixel3"", ""pixel4"", ""pixel5"", ""pixel6"", ""pixel7"", ""pixel8"", ""pixel9""]",[],[],0.0,255.0,73.899099,70.929587
sample_sub.csv,datasets/multiclasse/kaggle/healthcare/sample_sub.csv,multiclasse,kaggle,path_hint,,,,,137057,2,1,Stay,ultima_coluna,1,"{""0-10"": 137057}","{""0-10"": 1.0}",0-10,137057,0-10,137057,1.0,-0.0,1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,{},0,0.0,2.614281,1.568505,"[""case_id"", ""Stay""]",[],"[""case_id""]",318439.0,455495.0,386967.0,39565.092259
submission.csv,datasets/multiclasse/kaggle/music_genre/submission.csv,multiclasse,kaggle,path_hint,,,,,7713,11,10,Rock_10,ultima_coluna,2,"{""0"": 7712, ""1"": 1}","{""0"": 0.99987, ""1"": 0.00013}",0,7712,1,1,7712.0,0.001861,0,10,0,0,10,0,0,0,0,0.0,0.0,0.0,{},7701,0.998444,0.647427,0.169291,"[""Acoustic/Folk_0"", ""Alt_Music_1"", ""Blues_2"", ""Bollywood_3"", ""Country_4"", ""HipHop_5"", ""Indie Alt_6"", ""Instrumental_7"", ""Metal_8"", ""Pop_9""]",[],[],,,,
test.csv,datasets/multiclasse/kaggle/music_genre/test.csv,multiclasse,kaggle,path_hint,,,,,7713,16,15,time_signature,ultima_coluna,5,"{""4"": 7046, ""3"": 541, ""5"": 72, ""1"": 53, ""0"": 1}","{""4"": 0.913523, ""3"": 0.070141, ""5"": 0.009335, ""1"": 0.006872, ""0"": 0.00013}",4,7046,0,1,7046.0,0.50209,11,4,0,2,2,0,0,3,2944,0.023856,0.025446,0.247504,"{""instrumentalness"": 1909, ""key"": 808, ""Popularity"": 227}",325,0.042137,1.169009,0.831931,"[""Artist Name"", ""Track Name"", ""Popularity"", ""danceability"", ""energy"", ""key"", ""loudness"", ""mode"", ""speechiness"", ""acousticness""]",[],"[""Track Name"", ""tempo"", ""duration_in min/ms""]",-36.544,1561133.0,18144.275342,10287.509975
